Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 382/94532 [04:11<16:28:16,  1.59it/s]
Training:   0%|          | 383/94532 [04:11<16:27:09,  1.59it/s]
Training:   0%|          | 384/94532 [04:12<16:21:14,  1.60it/s]
Training:   0%|          | 385/94532 [04:12<16:01:01,  1.63it/s]
Training:   0%|          | 386/94532 [04:13<15:47:33,  1.66it/s]
Training:   0%|          | 387/94532 [04:14<15:39:34,  1.67it/s]
Training:   0%|          | 388/94532 [04:14<15:55:24,  1.64it/s]
Training:   0%|          | 389/94532 [04:15<15:49:45,  1.65it/s]
Training:   0%|          | 390/94532 [04:15<16:00:34,  1.63it/s]
Training:   0%|          | 391/94532 [04:16<15:51:26,  1.65it/s]
Training:   0%|          | 392/94532 [04:17<16:01:55,  1.63it/s]
Training:   0%|          | 393/94532 [04:17<16:09:16,  1.62it/s]
Training:   0%|          | 394/94532 [04:18<16:03:04,  1.63it/s]
Training:   0%|          | 395/94532 [04:19<16:07:43,  1.62it/s]
Training:   0%|          | 396/94532 [04:19<16:12:22,  1.61it/s]
Training:   0%|          | 397/94532 [04:20<15:56:03,  1.64it/s]
Training:   0%|          | 398/94532 [04:20<16:04:35,  1.63it/s]
Training:   0%|          | 399/94532 [04:21<16:12:22,  1.61it/s]
Training:   0%|          | 400/94532 [04:22<16:15:30,  1.61it/s]
Training:   0%|          | 401/94532 [04:22<15:57:22,  1.64it/s]
Training:   0%|          | 402/94532 [04:23<15:44:31,  1.66it/s]
Training:   0%|          | 403/94532 [04:23<15:59:00,  1.64it/s]
Training:   0%|          | 404/94532 [04:24<16:05:25,  1.62it/s]
Training:   0%|          | 405/94532 [04:25<16:05:27,  1.62it/s]
Training:   0%|          | 406/94532 [04:25<16:15:17,  1.61it/s]
Training:   0%|          | 407/94532 [04:26<16:26:07,  1.59it/s]
Training:   0%|          | 408/94532 [04:27<16:24:44,  1.59it/s]
Training:   0%|          | 409/94532 [04:27<16:11:01,  1.62it/s]
Training:   0%|          | 410/94532 [04:28<16:13:55,  1.61it/s]
Training:   0%|          | 411/94532 [04:28<15:57:19,  1.64it/s]
Training:   0%|          | 412/94532 [04:29<16:08:19,  1.62it/s]
Training:   0%|          | 413/94532 [04:30<16:10:26,  1.62it/s]
Training:   0%|          | 414/94532 [04:30<16:03:33,  1.63it/s]
Training:   0%|          | 415/94532 [04:31<16:08:15,  1.62it/s]
Training:   0%|          | 416/94532 [04:32<16:12:38,  1.61it/s]
Training:   0%|          | 417/94532 [04:32<16:15:24,  1.61it/s]
Training:   0%|          | 418/94532 [04:33<16:34:33,  1.58it/s]
Training:   0%|          | 419/94532 [04:33<16:11:54,  1.61it/s]
Training:   0%|          | 420/94532 [04:34<16:18:13,  1.60it/s]
Training:   0%|          | 421/94532 [04:35<16:20:43,  1.60it/s]
Training:   0%|          | 422/94532 [04:35<16:01:21,  1.63it/s]
Training:   0%|          | 423/94532 [04:36<16:07:47,  1.62it/s]
Training:   0%|          | 424/94532 [04:36<16:02:02,  1.63it/s]
Training:   0%|          | 425/94532 [04:37<15:55:55,  1.64it/s]
Training:   0%|          | 426/94532 [04:38<16:02:51,  1.63it/s]
Training:   0%|          | 427/94532 [04:38<16:07:29,  1.62it/s]
Training:   0%|          | 428/94532 [04:39<16:10:56,  1.62it/s]
Training:   0%|          | 429/94532 [04:40<16:19:19,  1.60it/s]
Training:   0%|          | 430/94532 [04:40<16:20:24,  1.60it/s]
Training:   0%|          | 431/94532 [04:41<16:30:59,  1.58it/s]
Training:   0%|          | 432/94532 [04:41<16:16:31,  1.61it/s]
Training:   0%|          | 433/94532 [04:42<16:12:45,  1.61it/s]
Training:   0%|          | 434/94532 [04:43<16:10:50,  1.62it/s]
Training:   0%|          | 435/94532 [04:43<16:04:37,  1.63it/s]
Training:   0%|          | 436/94532 [04:44<15:58:49,  1.64it/s]
Training:   0%|          | 437/94532 [04:45<16:07:12,  1.62it/s]
Training:   0%|          | 438/94532 [04:45<16:11:04,  1.61it/s]
Training:   0%|          | 439/94532 [04:46<16:15:29,  1.61it/s]
Training:   0%|          | 440/94532 [04:46<16:16:10,  1.61it/s]
Training:   0%|          | 441/94532 [04:47<16:18:42,  1.60it/s]
Training:   0%|          | 442/94532 [04:48<16:10:48,  1.62it/s]
Training:   0%|          | 443/94532 [04:48<16:09:22,  1.62it/s]
Training:   0%|          | 444/94532 [04:49<16:13:57,  1.61it/s]
Training:   0%|          | 445/94532 [04:50<16:18:21,  1.60it/s]
Training:   0%|          | 446/94532 [04:50<16:19:24,  1.60it/s]
Training:   0%|          | 447/94532 [04:51<16:19:47,  1.60it/s]
Training:   0%|          | 448/94532 [04:51<15:57:25,  1.64it/s]
Training:   0%|          | 449/94532 [04:52<15:52:46,  1.65it/s]
Training:   0%|          | 450/94532 [04:53<16:01:58,  1.63it/s]
Training:   0%|          | 451/94532 [04:53<15:53:56,  1.64it/s]
Training:   0%|          | 452/94532 [04:54<16:02:21,  1.63it/s]
Training:   0%|          | 453/94532 [04:54<16:07:44,  1.62it/s]
Training:   0%|          | 454/94532 [04:55<16:26:42,  1.59it/s]
Training:   0%|          | 455/94532 [04:56<16:23:35,  1.59it/s]
Training:   0%|          | 456/94532 [04:56<16:17:37,  1.60it/s]
Training:   0%|          | 457/94532 [04:57<16:14:22,  1.61it/s]
Training:   0%|          | 458/94532 [04:58<16:19:49,  1.60it/s]
Training:   0%|          | 459/94532 [04:58<16:21:29,  1.60it/s]
Training:   0%|          | 460/94532 [04:59<16:23:32,  1.59it/s]
Training:   0%|          | 461/94532 [05:00<17:27:59,  1.50it/s]
Training:   0%|          | 462/94532 [05:00<17:08:22,  1.52it/s]
Training:   0%|          | 463/94532 [05:01<16:40:20,  1.57it/s]
Training:   0%|          | 464/94532 [05:01<16:34:17,  1.58it/s]
Training:   0%|          | 465/94532 [05:02<16:30:05,  1.58it/s]
Training:   0%|          | 466/94532 [05:03<16:13:58,  1.61it/s]
Training:   0%|          | 467/94532 [05:03<16:21:24,  1.60it/s]
Training:   0%|          | 468/94532 [05:04<16:07:26,  1.62it/s]
Training:   0%|          | 469/94532 [05:04<15:57:24,  1.64it/s]
Training:   0%|          | 470/94532 [05:05<16:04:58,  1.62it/s]
Training:   0%|          | 471/94532 [05:06<16:11:28,  1.61it/s]
Training:   0%|          | 472/94532 [05:06<16:15:03,  1.61it/s]
Training:   1%|          | 473/94532 [05:07<16:05:04,  1.62it/s]
Training:   1%|          | 474/94532 [05:08<16:12:41,  1.61it/s]
Training:   1%|          | 475/94532 [05:08<16:06:54,  1.62it/s]
Training:   1%|          | 476/94532 [05:09<16:01:17,  1.63it/s]
Training:   1%|          | 477/94532 [05:09<16:07:50,  1.62it/s]
Training:   1%|          | 478/94532 [05:10<16:09:01,  1.62it/s]
Training:   1%|          | 479/94532 [05:11<16:16:25,  1.61it/s]
Training:   1%|          | 480/94532 [05:11<16:17:17,  1.60it/s]
Training:   1%|          | 481/94532 [05:12<17:30:44,  1.49it/s]
Training:   1%|          | 482/94532 [05:13<16:58:11,  1.54it/s]
Training:   1%|          | 483/94532 [05:13<16:48:11,  1.55it/s]
Training:   1%|          | 484/94532 [05:14<16:42:35,  1.56it/s]
Training:   1%|          | 485/94532 [05:15<16:36:49,  1.57it/s]
Training:   1%|          | 486/94532 [05:15<16:23:34,  1.59it/s]
Training:   1%|          | 487/94532 [05:16<16:23:23,  1.59it/s]
Training:   1%|          | 488/94532 [05:16<16:23:20,  1.59it/s]
Training:   1%|          | 489/94532 [05:17<16:01:59,  1.63it/s]
Training:   1%|          | 490/94532 [05:18<16:03:55,  1.63it/s]
Training:   1%|          | 491/94532 [05:18<16:10:14,  1.62it/s]
Training:   1%|          | 492/94532 [05:19<16:13:17,  1.61it/s]
Training:   1%|          | 493/94532 [05:20<16:17:11,  1.60it/s]
Training:   1%|          | 494/94532 [05:20<16:23:15,  1.59it/s]
Training:   1%|          | 495/94532 [05:21<16:45:14,  1.56it/s]
Training:   1%|          | 496/94532 [05:21<16:18:14,  1.60it/s]
Training:   1%|          | 497/94532 [05:22<16:21:59,  1.60it/s]
Training:   1%|          | 498/94532 [05:23<16:03:59,  1.63it/s]
Training:   1%|          | 499/94532 [05:23<15:58:18,  1.64it/s]
Training:   1%|          | 500/94532 [05:24<16:04:43,  1.62it/s]
Training:   1%|          | 501/94532 [05:24<15:49:33,  1.65it/s]
Training:   1%|          | 502/94532 [05:25<16:19:57,  1.60it/s]
Training:   1%|          | 503/94532 [05:26<16:28:24,  1.59it/s]
Training:   1%|          | 504/94532 [05:26<16:24:13,  1.59it/s]
Training:   1%|          | 505/94532 [05:27<16:19:34,  1.60it/s]
Training:   1%|          | 506/94532 [05:28<16:20:39,  1.60it/s]
Training:   1%|          | 507/94532 [05:28<16:19:11,  1.60it/s]
Training:   1%|          | 508/94532 [05:29<16:09:28,  1.62it/s]
Training:   1%|          | 509/94532 [05:30<16:12:22,  1.61it/s]
Training:   1%|          | 510/94532 [05:30<15:54:40,  1.64it/s]
Training:   1%|          | 511/94532 [05:31<15:44:01,  1.66it/s]
Training:   1%|          | 512/94532 [05:31<15:58:16,  1.64it/s]
Training:   1%|          | 513/94532 [05:32<15:51:15,  1.65it/s]
Training:   1%|          | 514/94532 [05:33<15:49:52,  1.65it/s]
Training:   1%|          | 515/94532 [05:33<15:55:06,  1.64it/s]
Training:   1%|          | 516/94532 [05:34<16:03:22,  1.63it/s]
Training:   1%|          | 517/94532 [05:34<16:06:39,  1.62it/s]
Training:   1%|          | 518/94532 [05:35<15:57:48,  1.64it/s]
Training:   1%|          | 519/94532 [05:36<15:55:44,  1.64it/s]
Training:   1%|          | 520/94532 [05:36<16:07:34,  1.62it/s]
Training:   1%|          | 521/94532 [05:37<16:02:53,  1.63it/s]
Training:   1%|          | 522/94532 [05:37<16:07:18,  1.62it/s]
Training:   1%|          | 523/94532 [05:38<16:10:47,  1.61it/s]
Training:   1%|          | 524/94532 [05:39<16:04:24,  1.62it/s]
Training:   1%|          | 525/94532 [05:39<16:08:48,  1.62it/s]
Training:   1%|          | 526/94532 [05:40<16:13:07,  1.61it/s]
Training:   1%|          | 527/94532 [05:41<16:18:40,  1.60it/s]
Training:   1%|          | 528/94532 [05:41<16:19:33,  1.60it/s]
Training:   1%|          | 529/94532 [05:42<16:01:44,  1.63it/s]
Training:   1%|          | 530/94532 [05:42<15:54:15,  1.64it/s]
Training:   1%|          | 531/94532 [05:43<15:58:09,  1.64it/s]
Training:   1%|          | 532/94532 [05:44<15:48:21,  1.65it/s]
Training:   1%|          | 533/94532 [05:44<15:43:50,  1.66it/s]
Training:   1%|          | 534/94532 [05:45<16:02:22,  1.63it/s]
Training:   1%|          | 535/94532 [05:45<16:08:33,  1.62it/s]
Training:   1%|          | 536/94532 [05:46<16:10:01,  1.62it/s]
Training:   1%|          | 537/94532 [05:47<16:18:22,  1.60it/s]
Training:   1%|          | 538/94532 [05:47<16:18:01,  1.60it/s]
Training:   1%|          | 539/94532 [05:48<15:58:22,  1.63it/s]
Training:   1%|          | 540/94532 [05:48<15:44:30,  1.66it/s]
Training:   1%|          | 541/94532 [05:49<16:32:04,  1.58it/s]
Training:   1%|          | 542/94532 [05:50<16:13:55,  1.61it/s]
Training:   1%|          | 543/94532 [05:50<16:16:28,  1.60it/s]
Training:   1%|          | 544/94532 [05:51<16:05:14,  1.62it/s]
Training:   1%|          | 545/94532 [05:52<16:09:24,  1.62it/s]
Training:   1%|          | 546/94532 [05:52<16:09:47,  1.62it/s]
Training:   1%|          | 547/94532 [05:53<16:13:31,  1.61it/s]
Training:   1%|          | 548/94532 [05:54<16:17:23,  1.60it/s]
Training:   1%|          | 549/94532 [05:54<16:04:49,  1.62it/s]
Training:   1%|          | 550/94532 [05:55<16:14:09,  1.61it/s]
Training:   1%|          | 551/94532 [05:55<16:16:49,  1.60it/s]
Training:   1%|          | 552/94532 [05:56<16:17:25,  1.60it/s]
Training:   1%|          | 553/94532 [05:57<16:00:08,  1.63it/s]
Training:   1%|          | 554/94532 [05:57<16:13:34,  1.61it/s]
Training:   1%|          | 555/94532 [05:58<16:16:50,  1.60it/s]
Training:   1%|          | 556/94532 [05:59<16:29:48,  1.58it/s]
Training:   1%|          | 557/94532 [05:59<16:26:56,  1.59it/s]
Training:   1%|          | 558/94532 [06:00<16:22:25,  1.59it/s]
Training:   1%|          | 559/94532 [06:00<16:23:24,  1.59it/s]
Training:   1%|          | 560/94532 [06:01<16:19:11,  1.60it/s]
Training:   1%|          | 561/94532 [06:02<16:07:24,  1.62it/s]
Training:   1%|          | 562/94532 [06:02<16:20:38,  1.60it/s]
Training:   1%|          | 563/94532 [06:03<16:07:25,  1.62it/s]
Training:   1%|          | 564/94532 [06:03<16:13:08,  1.61it/s]
Training:   1%|          | 565/94532 [06:04<16:03:16,  1.63it/s]
Training:   1%|          | 566/94532 [06:05<16:14:22,  1.61it/s]
Training:   1%|          | 567/94532 [06:05<16:19:49,  1.60it/s]
Training:   1%|          | 568/94532 [06:06<16:14:17,  1.61it/s]
Training:   1%|          | 569/94532 [06:07<16:18:28,  1.60it/s]
Training:   1%|          | 570/94532 [06:07<16:48:43,  1.55it/s]
Training:   1%|          | 571/94532 [06:08<16:38:57,  1.57it/s]
Training:   1%|          | 572/94532 [06:09<16:36:35,  1.57it/s]
Training:   1%|          | 573/94532 [06:09<16:30:45,  1.58it/s]
Training:   1%|          | 574/94532 [06:10<16:29:44,  1.58it/s]
Training:   1%|          | 575/94532 [06:10<16:30:47,  1.58it/s]
Training:   1%|          | 576/94532 [06:11<16:15:38,  1.61it/s]
Training:   1%|          | 577/94532 [06:12<16:03:07,  1.63it/s]
Training:   1%|          | 578/94532 [06:12<15:57:26,  1.64it/s]
Training:   1%|          | 579/94532 [06:13<16:00:57,  1.63it/s]
Training:   1%|          | 580/94532 [06:13<16:01:39,  1.63it/s]
Training:   1%|          | 581/94532 [06:14<16:08:42,  1.62it/s]
Training:   1%|          | 582/94532 [06:15<16:12:05,  1.61it/s]
Training:   1%|          | 583/94532 [06:15<16:10:22,  1.61it/s]
Training:   1%|          | 584/94532 [06:16<16:15:49,  1.60it/s]
Training:   1%|          | 585/94532 [06:17<16:17:44,  1.60it/s]
Training:   1%|          | 586/94532 [06:17<16:18:55,  1.60it/s]
Training:   1%|          | 587/94532 [06:18<16:29:40,  1.58it/s]
Training:   1%|          | 588/94532 [06:19<16:26:24,  1.59it/s]
Training:   1%|          | 589/94532 [06:19<17:45:16,  1.47it/s]
Training:   1%|          | 590/94532 [06:20<17:17:59,  1.51it/s]
Training:   1%|          | 591/94532 [06:21<16:55:25,  1.54it/s]
Training:   1%|          | 592/94532 [06:21<16:36:24,  1.57it/s]
Training:   1%|          | 593/94532 [06:22<16:21:13,  1.60it/s]
Training:   1%|          | 594/94532 [06:22<16:21:35,  1.59it/s]
Training:   1%|          | 595/94532 [06:23<16:16:02,  1.60it/s]
Training:   1%|          | 596/94532 [06:24<16:26:30,  1.59it/s]
Training:   1%|          | 597/94532 [06:24<16:23:35,  1.59it/s]
Training:   1%|          | 598/94532 [06:25<16:22:15,  1.59it/s]
Training:   1%|          | 599/94532 [06:26<16:28:17,  1.58it/s]
Training:   1%|          | 600/94532 [06:26<16:22:23,  1.59it/s]
Training:   1%|          | 601/94532 [06:27<16:17:13,  1.60it/s]
Training:   1%|          | 602/94532 [06:27<16:20:22,  1.60it/s]
Training:   1%|          | 603/94532 [06:28<16:06:50,  1.62it/s]
Training:   1%|          | 604/94532 [06:29<16:08:52,  1.62it/s]
Training:   1%|          | 605/94532 [06:29<16:16:52,  1.60it/s]
Training:   1%|          | 606/94532 [06:30<16:13:13,  1.61it/s]
Training:   1%|          | 607/94532 [06:30<16:04:55,  1.62it/s]
Training:   1%|          | 608/94532 [06:31<16:15:15,  1.61it/s]
Training:   1%|          | 609/94532 [06:32<16:02:27,  1.63it/s]
Training:   1%|          | 610/94532 [06:32<16:07:40,  1.62it/s]
Training:   1%|          | 611/94532 [06:33<16:10:17,  1.61it/s]
Training:   1%|          | 612/94532 [06:34<15:50:18,  1.65it/s]
Training:   1%|          | 613/94532 [06:34<16:01:11,  1.63it/s]
Training:   1%|          | 614/94532 [06:35<16:04:54,  1.62it/s]
Training:   1%|          | 615/94532 [06:35<16:10:11,  1.61it/s]
Training:   1%|          | 616/94532 [06:36<16:23:51,  1.59it/s]
Training:   1%|          | 617/94532 [06:37<16:22:58,  1.59it/s]
Training:   1%|          | 618/94532 [06:37<16:22:40,  1.59it/s]
Training:   1%|          | 619/94532 [06:38<16:22:43,  1.59it/s]
Training:   1%|          | 620/94532 [06:39<16:29:16,  1.58it/s]
Training:   1%|          | 621/94532 [06:39<16:13:10,  1.61it/s]
Training:   1%|          | 622/94532 [06:40<16:17:55,  1.60it/s]
Training:   1%|          | 623/94532 [06:40<16:00:50,  1.63it/s]
Training:   1%|          | 624/94532 [06:41<15:47:45,  1.65it/s]
Training:   1%|          | 625/94532 [06:42<15:57:44,  1.63it/s]
Training:   1%|          | 626/94532 [06:42<16:09:31,  1.61it/s]
Training:   1%|          | 627/94532 [06:43<16:07:25,  1.62it/s]
Training:   1%|          | 628/94532 [06:43<15:59:01,  1.63it/s]
Training:   1%|          | 629/94532 [06:44<16:06:44,  1.62it/s]
Training:   1%|          | 630/94532 [06:45<16:10:15,  1.61it/s]
Training:   1%|          | 631/94532 [06:45<16:07:47,  1.62it/s]
Training:   1%|          | 632/94532 [06:46<15:51:25,  1.64it/s]
Training:   1%|          | 633/94532 [06:47<16:06:09,  1.62it/s]
Training:   1%|          | 634/94532 [06:47<16:10:23,  1.61it/s]
Training:   1%|          | 635/94532 [06:48<16:05:17,  1.62it/s]
Training:   1%|          | 636/94532 [06:50<29:48:16,  1.14s/it]
Training:   1%|          | 637/94532 [06:51<25:33:36,  1.02it/s]
Training:   1%|          | 638/94532 [06:51<22:52:00,  1.14it/s]
Training:   1%|          | 639/94532 [06:52<20:42:05,  1.26it/s]
Training:   1%|          | 640/94532 [06:53<19:25:32,  1.34it/s]
Training:   1%|          | 641/94532 [06:53<18:25:31,  1.42it/s]
Training:   1%|          | 642/94532 [06:54<17:50:27,  1.46it/s]
Training:   1%|          | 643/94532 [06:55<17:45:17,  1.47it/s]
Training:   1%|          | 644/94532 [06:55<17:19:58,  1.50it/s]
Training:   1%|          | 645/94532 [06:56<17:02:22,  1.53it/s]
Training:   1%|          | 646/94532 [06:56<16:48:19,  1.55it/s]
Training:   1%|          | 647/94532 [06:57<16:26:22,  1.59it/s]
Training:   1%|          | 648/94532 [06:58<16:53:49,  1.54it/s]
Training:   1%|          | 649/94532 [06:58<16:45:46,  1.56it/s]
Training:   1%|          | 650/94532 [06:59<16:16:39,  1.60it/s]
Training:   1%|          | 651/94532 [07:00<16:48:19,  1.55it/s]
Training:   1%|          | 652/94532 [07:00<16:52:50,  1.54it/s]
Training:   1%|          | 653/94532 [07:01<16:28:59,  1.58it/s]
Training:   1%|          | 654/94532 [07:01<16:23:21,  1.59it/s]
Training:   1%|          | 655/94532 [07:02<16:21:05,  1.59it/s]
Training:   1%|          | 656/94532 [07:03<16:11:31,  1.61it/s]
Training:   1%|          | 657/94532 [07:03<15:54:34,  1.64it/s]
Training:   1%|          | 658/94532 [07:04<15:57:55,  1.63it/s]
Training:   1%|          | 659/94532 [07:05<16:09:17,  1.61it/s]
Training:   1%|          | 660/94532 [07:05<16:19:26,  1.60it/s]
Training:   1%|          | 661/94532 [07:06<16:32:37,  1.58it/s]
Training:   1%|          | 662/94532 [07:06<16:28:15,  1.58it/s]
Training:   1%|          | 663/94532 [07:07<16:26:41,  1.59it/s]
Training:   1%|          | 664/94532 [07:08<16:27:53,  1.58it/s]
Training:   1%|          | 665/94532 [07:08<16:05:45,  1.62it/s]
Training:   1%|          | 666/94532 [07:09<15:59:34,  1.63it/s]
Training:   1%|          | 667/94532 [07:10<15:56:22,  1.64it/s]
Training:   1%|          | 668/94532 [07:10<16:14:01,  1.61it/s]
Training:   1%|          | 669/94532 [07:11<16:15:04,  1.60it/s]
Training:   1%|          | 670/94532 [07:11<15:54:05,  1.64it/s]
Training:   1%|          | 671/94532 [07:12<15:49:16,  1.65it/s]
Training:   1%|          | 672/94532 [07:13<16:45:48,  1.56it/s]
Training:   1%|          | 673/94532 [07:13<16:45:26,  1.56it/s]
Training:   1%|          | 674/94532 [07:14<16:38:27,  1.57it/s]
Training:   1%|          | 675/94532 [07:15<16:11:18,  1.61it/s]
Training:   1%|          | 676/94532 [07:15<16:14:35,  1.61it/s]
Training:   1%|          | 677/94532 [07:16<16:16:30,  1.60it/s]
Training:   1%|          | 678/94532 [07:16<16:17:41,  1.60it/s]
Training:   1%|          | 679/94532 [07:17<16:20:45,  1.59it/s]
